AUC	Sample	Drug1	PredictedAUC	AUCError
0.5687	ACH-000002	Drug_1088	0.5132	-0.0555
0.9581	ACH-000004	Drug_1088	0.91	-0.04809
0.9486	ACH-000005	Drug_1088	0.9233	-0.02525
0.8573	ACH-000006	Drug_1088	0.8863	0.029
0.5679	ACH-000007	Drug_1088	0.5343	-0.03364
0.8414	ACH-000008	Drug_1088	0.6014	-0.24
0.6956	ACH-000009	Drug_1088	0.7197	0.02407
0.8715	ACH-000011	Drug_1088	0.6097	-0.2618
0.8365	ACH-000012	Drug_1088	0.5282	-0.3083
0.7312	ACH-000013	Drug_1088	0.8347	0.1035
0.7494	ACH-000014	Drug_1088	0.6548	-0.09455
0.8296	ACH-000018	Drug_1088	0.8692	0.03955
0.9268	ACH-000019	Drug_1088	0.8821	-0.04472
0.7596	ACH-000022	Drug_1088	0.6773	-0.08227
0.9099	ACH-000023	Drug_1088	0.7851	-0.1248
0.813	ACH-000024	Drug_1088	0.8082	-0.00477
0.9553	ACH-000027	Drug_1088	0.861	-0.09428
1	ACH-000028	Drug_1088	0.8546	-0.1454
0.8209	ACH-000032	Drug_1088	0.8578	0.03693
0.8868	ACH-000035	Drug_1088	0.887	0.0002231
0.8608	ACH-000038	Drug_1088	0.8372	-0.0236
0.9448	ACH-000039	Drug_1088	0.8708	-0.07401
0.9635	ACH-000040	Drug_1088	0.851	-0.1125
0.8662	ACH-000042	Drug_1088	0.6196	-0.2466
0.9641	ACH-000046	Drug_1088	0.8486	-0.1155
0.8827	ACH-000048	Drug_1088	0.8191	-0.06355
0.8552	ACH-000050	Drug_1088	0.7068	-0.1484
0.7827	ACH-000051	Drug_1088	0.6185	-0.1642
0.8379	ACH-000052	Drug_1088	0.8118	-0.02605
0.8214	ACH-000054	Drug_1088	0.7318	-0.08961
0.9094	ACH-000055	Drug_1088	0.8148	-0.09465
0.8951	ACH-000058	Drug_1088	0.8083	-0.08676
0.7962	ACH-000059	Drug_1088	0.7936	-0.002601
0.8094	ACH-000060	Drug_1088	0.712	-0.0974
0.7879	ACH-000062	Drug_1088	0.7778	-0.01005
0.8955	ACH-000065	Drug_1088	0.598	-0.2975
0.8002	ACH-000066	Drug_1088	0.8375	0.03734
0.9461	ACH-000067	Drug_1088	0.8395	-0.1066
0.9708	ACH-000068	Drug_1088	0.922	-0.0488
0.8905	ACH-000069	Drug_1088	0.8638	-0.0267
0.8453	ACH-000070	Drug_1088	0.8337	-0.01165
0.8657	ACH-000073	Drug_1088	0.8937	0.02797
0.5397	ACH-000074	Drug_1088	0.4733	-0.06637
0.9407	ACH-000075	Drug_1088	0.8081	-0.1326
0.6219	ACH-000076	Drug_1088	0.6473	0.02537
0.853	ACH-000077	Drug_1088	0.813	-0.03996
0.752	ACH-000078	Drug_1088	0.8079	0.05586
0.872	ACH-000081	Drug_1088	0.8453	-0.02668
0.9466	ACH-000082	Drug_1088	0.8957	-0.05086
0.9864	ACH-000086	Drug_1088	0.6349	-0.3515
0.9231	ACH-000087	Drug_1088	0.8771	-0.04603
0.9879	ACH-000090	Drug_1088	0.879	-0.1089
0.9212	ACH-000091	Drug_1088	0.8486	-0.07262
0.8919	ACH-000092	Drug_1088	0.8456	-0.04633
0.7261	ACH-000093	Drug_1088	0.7034	-0.02274
0.737	ACH-000094	Drug_1088	0.6294	-0.1076
0.817	ACH-000096	Drug_1088	0.7955	-0.02155
0.9852	ACH-000097	Drug_1088	0.8488	-0.1364
0.9348	ACH-000098	Drug_1088	0.8271	-0.1077
0.8464	ACH-000099	Drug_1088	0.8102	-0.03617
0.9515	ACH-000102	Drug_1088	0.8168	-0.1347
0.596	ACH-000106	Drug_1088	0.8115	0.2155
0.8013	ACH-000107	Drug_1088	0.6692	-0.1321
0.592	ACH-000110	Drug_1088	0.7344	0.1424
0.4507	ACH-000112	Drug_1088	0.8731	0.4224
0.4257	ACH-000113	Drug_1088	0.4086	-0.01708
0.9066	ACH-000114	Drug_1088	0.811	-0.09563
0.9942	ACH-000115	Drug_1088	0.9445	-0.04967
0.7965	ACH-000116	Drug_1088	0.9126	0.1161
0.8787	ACH-000116	Drug_1088	0.861	-0.01775
0.942	ACH-000117	Drug_1088	0.8827	-0.05934
0.7446	ACH-000118	Drug_1088	0.6741	-0.07049
0.3395	ACH-000120	Drug_1088	0.368	0.02853
0.5504	ACH-000121	Drug_1088	0.9225	0.3721
0.9604	ACH-000122	Drug_1088	0.8657	-0.09467
0.8247	ACH-000123	Drug_1088	0.8077	-0.01695
0.661	ACH-000124	Drug_1088	0.708	0.04699
0.8008	ACH-000126	Drug_1088	0.7261	-0.07466
0.9111	ACH-000129	Drug_1088	0.854	-0.05713
0.7597	ACH-000132	Drug_1088	0.7866	0.02687
0.9533	ACH-000133	Drug_1088	0.8497	-0.1036
0.9441	ACH-000135	Drug_1088	0.8815	-0.06264
0.9543	ACH-000136	Drug_1088	0.8887	-0.06562
0.9596	ACH-000137	Drug_1088	0.7656	-0.194
0.9842	ACH-000138	Drug_1088	0.79	-0.1942
0.85	ACH-000139	Drug_1088	0.7283	-0.1217
0.8965	ACH-000140	Drug_1088	0.8666	-0.02995
0.8886	ACH-000141	Drug_1088	0.8041	-0.0845
0.9354	ACH-000142	Drug_1088	0.7827	-0.1527
0.5844	ACH-000146	Drug_1088	0.791	0.2066
0.937	ACH-000147	Drug_1088	0.9042	-0.03285
