AUC	Sample	Drug1	PredictedAUC	AUCError
0.9609	ACH-000001	Drug_1281	0.9677	0.006837
0.9161	ACH-000002	Drug_1281	0.9244	0.008289
0.8779	ACH-000004	Drug_1281	0.927	0.04908
0.9015	ACH-000006	Drug_1281	0.8502	-0.05133
0.9643	ACH-000007	Drug_1281	0.94	-0.02429
0.8775	ACH-000008	Drug_1281	0.9613	0.08383
0.9029	ACH-000012	Drug_1281	0.9337	0.03079
0.8752	ACH-000019	Drug_1281	0.9637	0.08851
0.9985	ACH-000023	Drug_1281	0.9344	-0.06408
0.9061	ACH-000024	Drug_1281	0.875	-0.03106
0.972	ACH-000038	Drug_1281	0.9194	-0.05259
0.9726	ACH-000040	Drug_1281	0.9523	-0.02031
0.9471	ACH-000042	Drug_1281	0.9524	0.005347
0.9259	ACH-000046	Drug_1281	0.9368	0.01094
0.9015	ACH-000048	Drug_1281	0.9027	0.001241
0.9699	ACH-000052	Drug_1281	0.9231	-0.04678
0.9236	ACH-000054	Drug_1281	0.9334	0.009753
0.8972	ACH-000055	Drug_1281	0.9096	0.01242
0.8987	ACH-000056	Drug_1281	0.854	-0.04469
0.9806	ACH-000058	Drug_1281	0.9479	-0.0327
0.8748	ACH-000059	Drug_1281	0.897	0.02225
0.9926	ACH-000060	Drug_1281	0.9324	-0.06022
0.8293	ACH-000061	Drug_1281	0.8843	0.05498
0.8939	ACH-000061	Drug_1281	0.9084	0.01453
0.96	ACH-000062	Drug_1281	0.9256	-0.0344
0.9535	ACH-000065	Drug_1281	0.8853	-0.0682
0.9396	ACH-000067	Drug_1281	0.9484	0.008815
0.859	ACH-000070	Drug_1281	0.8509	-0.008111
0.8434	ACH-000072	Drug_1281	0.9185	0.07511
0.9971	ACH-000073	Drug_1281	0.9304	-0.0667
0.8339	ACH-000074	Drug_1281	0.8511	0.0172
0.994	ACH-000075	Drug_1281	0.978	-0.01596
0.9568	ACH-000078	Drug_1281	0.8985	-0.05826
0.856	ACH-000081	Drug_1281	0.9073	0.0513
0.8596	ACH-000082	Drug_1281	0.9483	0.08867
0.8713	ACH-000087	Drug_1281	0.924	0.05275
0.9547	ACH-000090	Drug_1281	0.9423	-0.0124
0.9371	ACH-000091	Drug_1281	0.9772	0.04013
0.9908	ACH-000092	Drug_1281	0.9473	-0.04352
0.9832	ACH-000094	Drug_1281	0.9564	-0.02675
0.9008	ACH-000096	Drug_1281	0.9006	-0.0001537
0.9729	ACH-000098	Drug_1281	0.9425	-0.03041
0.86	ACH-000099	Drug_1281	0.9207	0.06073
0.9538	ACH-000102	Drug_1281	0.9586	0.004801
1	ACH-000103	Drug_1281	0.9382	-0.06184
0.8791	ACH-000104	Drug_1281	0.8523	-0.02676
0.8554	ACH-000105	Drug_1281	0.8354	-0.02001
0.9279	ACH-000106	Drug_1281	0.9297	0.001842
0.8301	ACH-000111	Drug_1281	0.9409	0.1108
0.8517	ACH-000112	Drug_1281	0.8613	0.009643
0.8435	ACH-000113	Drug_1281	0.8932	0.04967
0.9201	ACH-000114	Drug_1281	0.9273	0.007236
0.9256	ACH-000115	Drug_1281	0.9308	0.005161
0.9821	ACH-000116	Drug_1281	0.9427	-0.03944
0.9182	ACH-000117	Drug_1281	0.9261	0.007879
0.9912	ACH-000118	Drug_1281	0.9561	-0.03506
0.8936	ACH-000120	Drug_1281	0.9072	0.01362
0.9048	ACH-000120	Drug_1281	0.9229	0.01812
0.9789	ACH-000121	Drug_1281	0.9378	-0.04113
0.9379	ACH-000124	Drug_1281	0.8682	-0.06975
0.9761	ACH-000129	Drug_1281	0.9337	-0.04241
0.9917	ACH-000132	Drug_1281	0.9538	-0.03786
0.9552	ACH-000137	Drug_1281	0.9382	-0.01698
0.9704	ACH-000138	Drug_1281	0.9648	-0.00557
0.9774	ACH-000138	Drug_1281	0.9368	-0.04057
0.8959	ACH-000139	Drug_1281	0.94	0.04409
0.9757	ACH-000142	Drug_1281	0.9429	-0.03283
0.9265	ACH-000144	Drug_1281	0.9241	-0.002397
0.8954	ACH-000146	Drug_1281	0.8936	-0.00179
0.9123	ACH-000147	Drug_1281	0.9411	0.02882
0.9464	ACH-000148	Drug_1281	0.895	-0.05138
0.9599	ACH-000149	Drug_1281	0.9393	-0.02056
0.8744	ACH-000151	Drug_1281	0.9056	0.03115
0.8977	ACH-000151	Drug_1281	0.9026	0.00493
0.9911	ACH-000153	Drug_1281	0.9518	-0.03932
0.9904	ACH-000155	Drug_1281	0.9274	-0.06296
0.9811	ACH-000159	Drug_1281	0.9537	-0.02741
0.9377	ACH-000161	Drug_1281	0.9422	0.004453
0.8399	ACH-000162	Drug_1281	0.8753	0.03538
0.933	ACH-000168	Drug_1281	0.8993	-0.0337
0.9774	ACH-000169	Drug_1281	0.9425	-0.03492
0.8164	ACH-000171	Drug_1281	0.9184	0.102
0.983	ACH-000174	Drug_1281	0.9623	-0.02074
0.9446	ACH-000176	Drug_1281	0.9532	0.008616
0.9587	ACH-000176	Drug_1281	0.9249	-0.03377
0.978	ACH-000178	Drug_1281	0.9203	-0.05767
0.8512	ACH-000181	Drug_1281	0.939	0.08784
0.8733	ACH-000183	Drug_1281	0.9051	0.03176
0.9504	ACH-000186	Drug_1281	0.9458	-0.004604
0.9863	ACH-000187	Drug_1281	0.9092	-0.07708
0.8591	ACH-000188	Drug_1281	0.9061	0.047
0.9018	ACH-000189	Drug_1281	0.9346	0.03284
0.9235	ACH-000190	Drug_1281	0.9117	-0.01176
