AUC	Sample	Drug1	PredictedAUC	AUCError
0.2903	ACH-000001	Drug_988	0.3989	0.1086
0.2636	ACH-000002	Drug_988	0.368	0.1044
0.2858	ACH-000002	Drug_988	0.3475	0.06174
0.2929	ACH-000002	Drug_988	0.3611	0.06815
0.3114	ACH-000002	Drug_988	0.3865	0.07509
0.2067	ACH-000004	Drug_988	0.3425	0.1358
0.3184	ACH-000004	Drug_988	0.3485	0.03015
0.3654	ACH-000004	Drug_988	0.3294	-0.03598
0.2935	ACH-000005	Drug_988	0.3315	0.03798
0.282	ACH-000006	Drug_988	0.3817	0.09966
0.3239	ACH-000006	Drug_988	0.4006	0.07672
0.388	ACH-000006	Drug_988	0.4161	0.02812
0.5047	ACH-000006	Drug_988	0.3849	-0.1198
0.1655	ACH-000007	Drug_988	0.3912	0.2257
0.3497	ACH-000007	Drug_988	0.4026	0.05291
0.6948	ACH-000007	Drug_988	0.3871	-0.3077
0.0709	ACH-000008	Drug_988	0.387	0.3161
0.0737	ACH-000008	Drug_988	0.3044	0.2307
0.1924	ACH-000008	Drug_988	0.3368	0.1444
0.2886	ACH-000008	Drug_988	0.3115	0.02286
0.3474	ACH-000009	Drug_988	0.4689	0.1215
0.3522	ACH-000009	Drug_988	0.467	0.1148
0.3679	ACH-000009	Drug_988	0.4629	0.09503
0.3762	ACH-000009	Drug_988	0.4588	0.08264
0.536	ACH-000009	Drug_988	0.5524	0.01641
0.4022	ACH-000011	Drug_988	0.4052	0.002989
0.3577	ACH-000012	Drug_988	0.4317	0.07398
0.4092	ACH-000012	Drug_988	0.471	0.06181
0.4552	ACH-000012	Drug_988	0.4313	-0.02386
0.4635	ACH-000012	Drug_988	0.4091	-0.05441
0.303	ACH-000013	Drug_988	0.3499	0.04688
0.4244	ACH-000013	Drug_988	0.3871	-0.0373
0.2892	ACH-000014	Drug_988	0.3083	0.01914
0.4164	ACH-000014	Drug_988	0.3704	-0.04602
0.3851	ACH-000017	Drug_988	0.4611	0.07597
0.4949	ACH-000017	Drug_988	0.4185	-0.07638
0.4491	ACH-000018	Drug_988	0.4086	-0.04049
0.4735	ACH-000019	Drug_988	0.6488	0.1753
0.5876	ACH-000019	Drug_988	0.6447	0.0571
0.6714	ACH-000019	Drug_988	0.6046	-0.06677
0.7694	ACH-000019	Drug_988	0.6472	-0.1222
0.2562	ACH-000020	Drug_988	0.3453	0.08913
0.4365	ACH-000022	Drug_988	0.3891	-0.04736
0.3105	ACH-000023	Drug_988	0.399	0.08847
0.3661	ACH-000023	Drug_988	0.4013	0.03519
0.2037	ACH-000024	Drug_988	0.3518	0.1481
0.2412	ACH-000024	Drug_988	0.2969	0.05565
0.2939	ACH-000024	Drug_988	0.3897	0.0958
0.4756	ACH-000024	Drug_988	0.3364	-0.1392
0.3682	ACH-000027	Drug_988	0.4078	0.03965
0.9389	ACH-000028	Drug_988	0.8747	-0.06419
0.6928	ACH-000032	Drug_988	0.6735	-0.01931
0.3607	ACH-000035	Drug_988	0.3573	-0.003358
0.4712	ACH-000035	Drug_988	0.3786	-0.09259
0.253	ACH-000038	Drug_988	0.3596	0.1066
0.3208	ACH-000038	Drug_988	0.3703	0.04947
0.2728	ACH-000039	Drug_988	0.3004	0.02756
0.3618	ACH-000040	Drug_988	0.3505	-0.0113
0.3624	ACH-000040	Drug_988	0.3154	-0.04704
0.3076	ACH-000042	Drug_988	0.4296	0.122
0.459	ACH-000042	Drug_988	0.4637	0.004748
0.5032	ACH-000042	Drug_988	0.4613	-0.04195
0.3293	ACH-000046	Drug_988	0.4183	0.08899
0.3774	ACH-000046	Drug_988	0.3962	0.01883
0.5235	ACH-000046	Drug_988	0.4339	-0.08961
0.4565	ACH-000048	Drug_988	0.3943	-0.06219
0.4931	ACH-000048	Drug_988	0.3839	-0.1092
0.6082	ACH-000048	Drug_988	0.4134	-0.1948
0.227	ACH-000050	Drug_988	0.3853	0.1583
0.2587	ACH-000050	Drug_988	0.3909	0.1322
0.3488	ACH-000051	Drug_988	0.3097	-0.03908
0.343	ACH-000052	Drug_988	0.2975	-0.04555
0.3578	ACH-000052	Drug_988	0.3409	-0.0169
0.4469	ACH-000052	Drug_988	0.3076	-0.1393
0.2941	ACH-000054	Drug_988	0.332	0.03789
0.336	ACH-000054	Drug_988	0.3234	-0.01265
0.4181	ACH-000054	Drug_988	0.3127	-0.1054
0.2594	ACH-000055	Drug_988	0.3587	0.0993
0.2923	ACH-000055	Drug_988	0.3188	0.02654
0.3005	ACH-000055	Drug_988	0.2972	-0.003309
0.4604	ACH-000056	Drug_988	0.3908	-0.0696
0.6686	ACH-000056	Drug_988	0.3326	-0.336
0.6486	ACH-000058	Drug_988	0.4586	-0.19
0.1287	ACH-000059	Drug_988	0.2919	0.1632
0.2451	ACH-000059	Drug_988	0.2672	0.02211
0.2529	ACH-000059	Drug_988	0.2508	-0.002099
0.2738	ACH-000059	Drug_988	0.2737	-9.121e-05
0.4991	ACH-000059	Drug_988	0.2979	-0.2012
0.3808	ACH-000060	Drug_988	0.4252	0.0444
0.3834	ACH-000060	Drug_988	0.4816	0.09825
0.458	ACH-000060	Drug_988	0.4166	-0.04143
0.2675	ACH-000061	Drug_988	0.38	0.1125
0.4318	ACH-000061	Drug_988	0.3282	-0.1036
0.4226	ACH-000062	Drug_988	0.4434	0.02081
0.5144	ACH-000062	Drug_988	0.4128	-0.1016
0.2085	ACH-000065	Drug_988	0.3525	0.144
0.4011	ACH-000065	Drug_988	0.3377	-0.06341
0.4023	ACH-000065	Drug_988	0.3602	-0.04206
0.3768	ACH-000066	Drug_988	0.4528	0.07595
0.5425	ACH-000066	Drug_988	0.4345	-0.108
0.3625	ACH-000067	Drug_988	0.3608	-0.001683
